"2"," [15%] Downloaded 1947872 bytes..."
"2"," [16%] Downloaded 1964256 bytes..."
"2"," [16%] Downloaded 1980640 bytes..."
"2"," [16%] Downloaded 1997024 bytes..."
"2"," [16%] Downloaded 2013408 bytes..."
"2"," [16%] Downloaded 2029792 bytes..."
"2"," [16%] Downloaded 2046176 bytes..."
"2"," [16%] Downloaded 2062560 bytes..."
"2"," [17%] Downloaded 2078944 bytes..."
"2"," [17%] Downloaded 2095328 bytes..."
"2"," [17%] Downloaded 2111712 bytes..."
"2"," [17%] Downloaded 2128096 bytes..."
"2"," [17%] Downloaded 2144480 bytes..."
"2"," [17%] Downloaded 2160864 bytes..."
"2"," [17%] Downloaded 2177248 bytes..."
"2"," [17%] Downloaded 2193632 bytes..."
"2"," [18%] Downloaded 2210016 bytes..."
"2"," [18%] Downloaded 2226400 bytes..."
"2"," [18%] Downloaded 2242784 bytes..."
"2"," [18%] Downloaded 2259168 bytes..."
"2"," [18%] Downloaded 2275552 bytes..."
"2"," [18%] Downloaded 2291936 bytes..."
"2"," [18%] Downloaded 2308320 bytes..."
"2"," [19%] Downloaded 2324704 bytes..."
"2"," [19%] Downloaded 2341088 bytes..."
"2"," [19%] Downloaded 2357472 bytes..."
"2"," [19%] Downloaded 2373856 bytes..."
"2"," [19%] Downloaded 2390240 bytes..."
"2"," [19%] Downloaded 2406624 bytes..."
"2"," [19%] Downloaded 2423008 bytes..."
"2"," [19%] Downloaded 2439392 bytes..."
"2"," [20%] Downloaded 2455776 bytes..."
"2"," [20%] Downloaded 2472160 bytes..."
"2"," [20%] Downloaded 2488544 bytes..."
"2"," [20%] Downloaded 2504928 bytes..."
"2"," [20%] Downloaded 2521312 bytes..."
"2"," [20%] Downloaded 2537696 bytes..."
"2"," [20%] Downloaded 2554080 bytes..."
"2"," [21%] Downloaded 2570464 bytes..."
"2"," [21%] Downloaded 2586848 bytes..."
"2"," [21%] Downloaded 2603232 bytes..."
"2"," [21%] Downloaded 2619616 bytes..."
"2"," [21%] Downloaded 2636000 bytes..."
"2"," [21%] Downloaded 2652384 bytes..."
"2"," [21%] Downloaded 2668768 bytes..."
"2"," [22%] Downloaded 2685152 bytes..."
"2"," [22%] Downloaded 2701536 bytes..."
"2"," [22%] Downloaded 2717920 bytes..."
"2"," [22%] Downloaded 2734304 bytes..."
"2"," [22%] Downloaded 2750688 bytes..."
"2"," [22%] Downloaded 2767072 bytes..."
"2"," [22%] Downloaded 2783456 bytes..."
"2"," [22%] Downloaded 2799840 bytes..."
"2"," [23%] Downloaded 2816224 bytes..."
"2"," [23%] Downloaded 2832608 bytes..."
"2"," [23%] Downloaded 2848992 bytes..."
"2"," [23%] Downloaded 2865376 bytes..."
"2"," [23%] Downloaded 2881760 bytes..."
"2"," [23%] Downloaded 2898144 bytes..."
"2"," [23%] Downloaded 2914528 bytes..."
"2"," [24%] Downloaded 2930912 bytes..."
"2"," [24%] Downloaded 2947296 bytes..."
"2"," [24%] Downloaded 2963680 bytes..."
"2"," [24%] Downloaded 2980064 bytes..."
"2"," [24%] Downloaded 2996448 bytes..."
"2"," [24%] Downloaded 3012832 bytes..."
"2"," [24%] Downloaded 3029216 bytes..."
"2"," [24%] Downloaded 3045600 bytes..."
"2"," [25%] Downloaded 3061984 bytes..."
"2"," [25%] Downloaded 3078368 bytes..."
"2"," [25%] Downloaded 3094752 bytes..."
"2"," [25%] Downloaded 3111136 bytes..."
"2"," [25%] Downloaded 3127520 bytes..."
"2"," [25%] Downloaded 3143904 bytes..."
"2"," [25%] Downloaded 3160288 bytes..."
"2"," [26%] Downloaded 3176672 bytes..."
"2"," [26%] Downloaded 3193056 bytes..."
"2"," [26%] Downloaded 3209440 bytes..."
"2"," [26%] Downloaded 3225824 bytes..."
"2"," [26%] Downloaded 3242208 bytes..."
"2"," [26%] Downloaded 3258592 bytes..."
"2"," [26%] Downloaded 3274976 bytes..."
"2"," [26%] Downloaded 3291360 bytes..."
"2"," [27%] Downloaded 3307744 bytes..."
"2"," [27%] Downloaded 3324128 bytes..."
"2"," [27%] Downloaded 3340512 bytes..."
"2"," [27%] Downloaded 3356896 bytes..."
"2"," [27%] Downloaded 3373280 bytes..."
"2"," [27%] Downloaded 3389664 bytes..."
"2"," [27%] Downloaded 3406048 bytes..."
"2"," [28%] Downloaded 3422432 bytes..."
"2"," [28%] Downloaded 3438816 bytes..."
"2"," [28%] Downloaded 3455200 bytes..."
"2"," [28%] Downloaded 3471584 bytes..."
"2"," [28%] Downloaded 3487968 bytes..."
"2"," [28%] Downloaded 3504352 bytes..."
"2"," [28%] Downloaded 3520736 bytes..."
"2"," [28%] Downloaded 3537120 bytes..."
"2"," [29%] Downloaded 3553504 bytes..."
"2"," [29%] Downloaded 3569888 bytes..."
"2"," [29%] Downloaded 3586272 bytes..."
"2"," [29%] Downloaded 3602656 bytes..."
"2"," [29%] Downloaded 3619040 bytes..."
"2"," [29%] Downloaded 3635424 bytes..."
"2"," [29%] Downloaded 3651808 bytes..."
"2"," [30%] Downloaded 3668192 bytes..."
"2"," [30%] Downloaded 3684576 bytes..."
"2"," [30%] Downloaded 3700960 bytes..."
"2"," [30%] Downloaded 3717344 bytes..."
"2"," [30%] Downloaded 3733728 bytes..."
"2"," [30%] Downloaded 3750112 bytes..."
"2"," [30%] Downloaded 3766496 bytes..."
"2"," [31%] Downloaded 3782880 bytes..."
"2"," [31%] Downloaded 3799264 bytes..."
"2"," [31%] Downloaded 3815648 bytes..."
"2"," [31%] Downloaded 3832032 bytes..."
"2"," [31%] Downloaded 3848416 bytes..."
"2"," [31%] Downloaded 3864800 bytes..."
"2"," [31%] Downloaded 3881184 bytes..."
"2"," [31%] Downloaded 3897568 bytes..."
"2"," [32%] Downloaded 3913952 bytes..."
"2"," [32%] Downloaded 3930336 bytes..."
"2"," [32%] Downloaded 3946720 bytes..."
"2"," [32%] Downloaded 3963104 bytes..."
"2"," [32%] Downloaded 3979488 bytes..."
"2"," [32%] Downloaded 3995872 bytes..."
"2"," [32%] Downloaded 4012256 bytes..."
"2"," [33%] Downloaded 4028640 bytes..."
"2"," [33%] Downloaded 4045024 bytes..."
"2"," [33%] Downloaded 4061408 bytes..."
"2"," [33%] Downloaded 4077792 bytes..."
"2"," [33%] Downloaded 4094176 bytes..."
"2"," [33%] Downloaded 4110560 bytes..."
"2"," [33%] Downloaded 4126944 bytes..."
"2"," [33%] Downloaded 4143328 bytes..."
"2"," [34%] Downloaded 4159712 bytes..."
"2"," [34%] Downloaded 4176096 bytes..."
"2"," [34%] Downloaded 4192480 bytes..."
"2"," [34%] Downloaded 4208864 bytes..."
"2"," [34%] Downloaded 4225248 bytes..."
"2"," [34%] Downloaded 4241632 bytes..."
"2"," [34%] Downloaded 4258016 bytes..."
"2"," [35%] Downloaded 4274400 bytes..."
"2"," [35%] Downloaded 4290784 bytes..."
"2"," [35%] Downloaded 4307168 bytes..."
"2"," [35%] Downloaded 4323552 bytes..."
"2"," [35%] Downloaded 4339936 bytes..."
"2"," [35%] Downloaded 4356320 bytes..."
"2"," [35%] Downloaded 4372704 bytes..."
"2"," [35%] Downloaded 4389088 bytes..."
"2"," [36%] Downloaded 4405472 bytes..."
"2"," [36%] Downloaded 4421856 bytes..."
"2"," [36%] Downloaded 4438240 bytes..."
"2"," [36%] Downloaded 4454624 bytes..."
"2"," [36%] Downloaded 4471008 bytes..."
"2"," [36%] Downloaded 4487392 bytes..."
"2"," [36%] Downloaded 4503776 bytes..."
"2"," [37%] Downloaded 4520160 bytes..."
"2"," [37%] Downloaded 4536544 bytes..."
"2"," [37%] Downloaded 4552928 bytes..."
"2"," [37%] Downloaded 4569312 bytes..."
"2"," [37%] Downloaded 4585696 bytes..."
"2"," [37%] Downloaded 4602080 bytes..."
"2"," [37%] Downloaded 4618464 bytes..."
"2"," [37%] Downloaded 4634848 bytes..."
"2"," [38%] Downloaded 4651232 bytes..."
"2"," [38%] Downloaded 4667616 bytes..."
"2"," [38%] Downloaded 4684000 bytes..."
"2"," [38%] Downloaded 4700384 bytes..."
"2"," [38%] Downloaded 4716768 bytes..."
"2"," [38%] Downloaded 4733152 bytes..."
"2"," [38%] Downloaded 4749536 bytes..."
"2"," [39%] Downloaded 4765920 bytes..."
"2"," [39%] Downloaded 4782304 bytes..."
"2"," [39%] Downloaded 4798688 bytes..."
"2"," [39%] Downloaded 4815072 bytes..."
"2"," [39%] Downloaded 4831456 bytes..."
"2"," [39%] Downloaded 4847840 bytes..."
"2"," [39%] Downloaded 4864224 bytes..."
"2"," [39%] Downloaded 4880608 bytes..."
"2"," [40%] Downloaded 4896992 bytes..."
"2"," [40%] Downloaded 4913376 bytes..."
"2"," [40%] Downloaded 4929760 bytes..."
"2"," [40%] Downloaded 4946144 bytes..."
"2"," [40%] Downloaded 4962528 bytes..."
"2"," [40%] Downloaded 4978912 bytes..."
"2"," [40%] Downloaded 4995296 bytes..."
"2"," [41%] Downloaded 5011680 bytes..."
"2"," [41%] Downloaded 5028064 bytes..."
"2"," [41%] Downloaded 5044448 bytes..."
"2"," [41%] Downloaded 5060832 bytes..."
"2"," [41%] Downloaded 5077216 bytes..."
"2"," [41%] Downloaded 5093600 bytes..."
"2"," [41%] Downloaded 5109984 bytes..."
"2"," [42%] Downloaded 5126368 bytes..."
"2"," [42%] Downloaded 5142752 bytes..."
"2"," [42%] Downloaded 5159136 bytes..."
"2"," [42%] Downloaded 5175520 bytes..."
"2"," [42%] Downloaded 5191904 bytes..."
"2"," [42%] Downloaded 5208288 bytes..."
"2"," [42%] Downloaded 5224672 bytes..."
"2"," [42%] Downloaded 5241056 bytes..."
"2"," [43%] Downloaded 5257440 bytes..."
"2"," [43%] Downloaded 5273824 bytes..."
"2"," [43%] Downloaded 5290208 bytes..."
"2"," [43%] Downloaded 5306592 bytes..."
"2"," [43%] Downloaded 5322976 bytes..."
"2"," [43%] Downloaded 5339360 bytes..."
"2"," [43%] Downloaded 5355744 bytes..."
"2"," [44%] Downloaded 5372128 bytes..."
"2"," [44%] Downloaded 5388512 bytes..."
"2"," [44%] Downloaded 5404896 bytes..."
"2"," [44%] Downloaded 5421280 bytes..."
"2"," [44%] Downloaded 5437664 bytes..."
"2"," [44%] Downloaded 5454048 bytes..."
"2"," [44%] Downloaded 5470432 bytes..."
"2"," [44%] Downloaded 5486816 bytes..."
"2"," [45%] Downloaded 5503200 bytes..."
"2"," [45%] Downloaded 5519584 bytes..."
"2"," [45%] Downloaded 5535968 bytes..."
"2"," [45%] Downloaded 5552352 bytes..."
"2"," [45%] Downloaded 5568736 bytes..."
"2"," [45%] Downloaded 5585120 bytes..."
"2"," [45%] Downloaded 5601504 bytes..."
"2"," [46%] Downloaded 5617888 bytes..."
"2"," [46%] Downloaded 5634272 bytes..."
"2"," [46%] Downloaded 5650656 bytes..."
"2"," [46%] Downloaded 5667040 bytes..."
"2"," [46%] Downloaded 5683424 bytes..."
"2"," [46%] Downloaded 5699808 bytes..."
"2"," [46%] Downloaded 5716192 bytes..."
"2"," [46%] Downloaded 5732576 bytes..."
"2"," [47%] Downloaded 5748960 bytes..."
"2"," [47%] Downloaded 5765344 bytes..."
"2"," [47%] Downloaded 5781728 bytes..."
"2"," [47%] Downloaded 5798112 bytes..."
"2"," [47%] Downloaded 5814496 bytes..."
"2"," [47%] Downloaded 5830880 bytes..."
"2"," [47%] Downloaded 5847264 bytes..."
"2"," [48%] Downloaded 5863648 bytes..."
"2"," [48%] Downloaded 5880032 bytes..."
"2"," [48%] Downloaded 5896416 bytes..."
"2"," [48%] Downloaded 5912800 bytes..."
"2"," [48%] Downloaded 5929184 bytes..."
"2"," [48%] Downloaded 5945568 bytes..."
"2"," [48%] Downloaded 5961952 bytes..."
"2"," [48%] Downloaded 5978336 bytes..."
"2"," [49%] Downloaded 5994720 bytes..."
"2"," [49%] Downloaded 6011104 bytes..."
"2"," [49%] Downloaded 6027488 bytes..."
"2"," [49%] Downloaded 6043872 bytes..."
"2"," [49%] Downloaded 6060256 bytes..."
"2"," [49%] Downloaded 6076640 bytes..."
"2"," [49%] Downloaded 6093024 bytes..."
"2"," [50%] Downloaded 6109408 bytes..."
"2"," [50%] Downloaded 6125792 bytes..."
"2"," [50%] Downloaded 6142176 bytes..."
"2"," [50%] Downloaded 6158560 bytes..."
"2"," [50%] Downloaded 6174944 bytes..."
"2"," [50%] Downloaded 6191328 bytes..."
"2"," [50%] Downloaded 6207712 bytes..."
"2"," [51%] Downloaded 6224096 bytes..."
"2"," [51%] Downloaded 6240480 bytes..."
"2"," [51%] Downloaded 6256864 bytes..."
"2"," [51%] Downloaded 6273248 bytes..."
"2"," [51%] Downloaded 6289632 bytes..."
"2"," [51%] Downloaded 6306016 bytes..."
"2"," [51%] Downloaded 6322400 bytes..."
"2"," [51%] Downloaded 6338784 bytes..."
"2"," [52%] Downloaded 6355168 bytes..."
"2"," [52%] Downloaded 6371552 bytes..."
"2"," [52%] Downloaded 6387936 bytes..."
"2"," [52%] Downloaded 6404320 bytes..."
"2"," [52%] Downloaded 6420704 bytes..."
"2"," [52%] Downloaded 6437088 bytes..."
"2"," [52%] Downloaded 6453472 bytes..."
"2"," [53%] Downloaded 6469856 bytes..."
"2"," [53%] Downloaded 6486240 bytes..."
"2"," [53%] Downloaded 6502624 bytes..."
"2"," [53%] Downloaded 6519008 bytes..."
"2"," [53%] Downloaded 6535392 bytes..."
"2"," [53%] Downloaded 6551776 bytes..."
"2"," [53%] Downloaded 6568160 bytes..."
"2"," [53%] Downloaded 6584544 bytes..."
"2"," [54%] Downloaded 6600928 bytes..."
"2"," [54%] Downloaded 6617312 bytes..."
"2"," [54%] Downloaded 6633696 bytes..."
"2"," [54%] Downloaded 6650080 bytes..."
"2"," [54%] Downloaded 6666464 bytes..."
"2"," [54%] Downloaded 6682848 bytes..."
"2"," [54%] Downloaded 6699232 bytes..."
"2"," [55%] Downloaded 6715616 bytes..."
"2"," [55%] Downloaded 6732000 bytes..."
"2"," [55%] Downloaded 6748384 bytes..."
"2"," [55%] Downloaded 6764768 bytes..."
"2"," [55%] Downloaded 6781152 bytes..."
"2"," [55%] Downloaded 6797536 bytes..."
"2"," [55%] Downloaded 6813920 bytes..."
"2"," [55%] Downloaded 6830304 bytes..."
"2"," [56%] Downloaded 6846688 bytes..."
"2"," [56%] Downloaded 6863072 bytes..."
"2"," [56%] Downloaded 6879456 bytes..."
"2"," [56%] Downloaded 6895840 bytes..."
"2"," [56%] Downloaded 6912224 bytes..."
"2"," [56%] Downloaded 6928608 bytes..."
"2"," [56%] Downloaded 6944992 bytes..."
"2"," [57%] Downloaded 6961376 bytes..."
"2"," [57%] Downloaded 6977760 bytes..."
"2"," [57%] Downloaded 6994144 bytes..."
"2"," [57%] Downloaded 7010528 bytes..."
"2"," [57%] Downloaded 7026912 bytes..."
"2"," [57%] Downloaded 7043296 bytes..."
"2"," [57%] Downloaded 7059680 bytes..."
"2"," [57%] Downloaded 7076064 bytes..."
"2"," [58%] Downloaded 7092448 bytes..."
"2"," [58%] Downloaded 7108832 bytes..."
"2"," [58%] Downloaded 7125216 bytes..."
"2"," [58%] Downloaded 7141600 bytes..."
"2"," [58%] Downloaded 7157984 bytes..."
"2"," [58%] Downloaded 7174368 bytes..."
"2"," [58%] Downloaded 7190752 bytes..."
"2"," [59%] Downloaded 7207136 bytes..."
"2"," [59%] Downloaded 7223520 bytes..."
"2"," [59%] Downloaded 7239904 bytes..."
"2"," [59%] Downloaded 7256288 bytes..."
"2"," [59%] Downloaded 7272672 bytes..."
"2"," [59%] Downloaded 7289056 bytes..."
"2"," [59%] Downloaded 7305440 bytes..."
"2"," [60%] Downloaded 7321824 bytes..."
"2"," [60%] Downloaded 7338208 bytes..."
"2"," [60%] Downloaded 7354592 bytes..."
"2"," [60%] Downloaded 7370976 bytes..."
"2"," [60%] Downloaded 7387360 bytes..."
"2"," [60%] Downloaded 7403744 bytes..."
"2"," [60%] Downloaded 7420128 bytes..."
"2"," [60%] Downloaded 7436512 bytes..."
"2"," [61%] Downloaded 7452896 bytes..."
"2"," [61%] Downloaded 7469280 bytes..."
"2"," [61%] Downloaded 7485664 bytes..."
"2"," [61%] Downloaded 7502048 bytes..."
"2"," [61%] Downloaded 7518432 bytes..."
"2"," [61%] Downloaded 7534816 bytes..."
"2"," [61%] Downloaded 7551200 bytes..."
"2"," [62%] Downloaded 7567584 bytes..."
"2"," [62%] Downloaded 7583968 bytes..."
"2"," [62%] Downloaded 7600352 bytes..."
"2"," [62%] Downloaded 7616736 bytes..."
"2"," [62%] Downloaded 7633120 bytes..."
"2"," [62%] Downloaded 7649504 bytes..."
"2"," [62%] Downloaded 7665888 bytes..."
"2"," [62%] Downloaded 7682272 bytes..."
"2"," [63%] Downloaded 7698656 bytes..."
"2"," [63%] Downloaded 7715040 bytes..."
"2"," [63%] Downloaded 7731424 bytes..."
"2"," [63%] Downloaded 7747808 bytes..."
"2"," [63%] Downloaded 7764192 bytes..."
"2"," [63%] Downloaded 7780576 bytes..."
"2"," [63%] Downloaded 7796960 bytes..."
"2"," [64%] Downloaded 7813344 bytes..."
"2"," [64%] Downloaded 7829728 bytes..."
"2"," [64%] Downloaded 7846112 bytes..."
"2"," [64%] Downloaded 7862496 bytes..."
"2"," [64%] Downloaded 7878880 bytes..."
"2"," [64%] Downloaded 7895264 bytes..."
"2"," [64%] Downloaded 7911648 bytes..."
"2"," [64%] Downloaded 7928032 bytes..."
"2"," [65%] Downloaded 7944416 bytes..."
"2"," [65%] Downloaded 7960800 bytes..."
"2"," [65%] Downloaded 7977184 bytes..."
"2"," [65%] Downloaded 7993568 bytes..."
"2"," [65%] Downloaded 8009952 bytes..."
"2"," [65%] Downloaded 8026336 bytes..."
"2"," [65%] Downloaded 8042720 bytes..."
"2"," [66%] Downloaded 8059104 bytes..."
"2"," [66%] Downloaded 8075488 bytes..."
"2"," [66%] Downloaded 8091872 bytes..."
"2"," [66%] Downloaded 8108256 bytes..."
"2"," [66%] Downloaded 8124640 bytes..."
"2"," [66%] Downloaded 8141024 bytes..."
"2"," [66%] Downloaded 8157408 bytes..."
"2"," [66%] Downloaded 8173792 bytes..."
"2"," [67%] Downloaded 8190176 bytes..."
"2"," [67%] Downloaded 8206560 bytes..."
"2"," [67%] Downloaded 8222944 bytes..."
"2"," [67%] Downloaded 8239328 bytes..."
"2"," [67%] Downloaded 8255712 bytes..."
"2"," [67%] Downloaded 8272096 bytes..."
"2"," [67%] Downloaded 8288480 bytes..."
"2"," [68%] Downloaded 8304864 bytes..."
"2"," [68%] Downloaded 8321248 bytes..."
"2"," [68%] Downloaded 8337632 bytes..."
"2"," [68%] Downloaded 8354016 bytes..."
"2"," [68%] Downloaded 8370400 bytes..."
"2"," [68%] Downloaded 8386784 bytes..."
"2"," [68%] Downloaded 8403168 bytes..."
"2"," [68%] Downloaded 8419552 bytes..."
"2"," [69%] Downloaded 8435936 bytes..."
"2"," [69%] Downloaded 8452320 bytes..."
"2"," [69%] Downloaded 8468704 bytes..."
"2"," [69%] Downloaded 8485088 bytes..."
"2"," [69%] Downloaded 8501472 bytes..."
"2"," [69%] Downloaded 8517856 bytes..."
"2"," [69%] Downloaded 8534240 bytes..."
"2"," [70%] Downloaded 8550624 bytes..."
"2"," [70%] Downloaded 8567008 bytes..."
"2"," [70%] Downloaded 8583392 bytes..."
"2"," [70%] Downloaded 8599776 bytes..."
"2"," [70%] Downloaded 8616160 bytes..."
"2"," [70%] Downloaded 8632544 bytes..."
"2"," [70%] Downloaded 8648928 bytes..."
"2"," [71%] Downloaded 8665312 bytes..."
"2"," [71%] Downloaded 8681696 bytes..."
"2"," [71%] Downloaded 8698080 bytes..."
"2"," [71%] Downloaded 8714464 bytes..."
"2"," [71%] Downloaded 8730848 bytes..."
"2"," [71%] Downloaded 8747232 bytes..."
"2"," [71%] Downloaded 8763616 bytes..."
"2"," [71%] Downloaded 8780000 bytes..."
"2"," [72%] Downloaded 8796384 bytes..."
"2"," [72%] Downloaded 8812768 bytes..."
"2"," [72%] Downloaded 8829152 bytes..."
"2"," [72%] Downloaded 8845536 bytes..."
"2"," [72%] Downloaded 8861920 bytes..."
"2"," [72%] Downloaded 8878304 bytes..."
"2"," [72%] Downloaded 8894688 bytes..."
"2"," [73%] Downloaded 8911072 bytes..."
"2"," [73%] Downloaded 8927456 bytes..."
"2"," [73%] Downloaded 8943840 bytes..."
"2"," [73%] Downloaded 8960224 bytes..."
"2"," [73%] Downloaded 8976608 bytes..."
"2"," [73%] Downloaded 8992992 bytes..."
"2"," [73%] Downloaded 9009376 bytes..."
"2"," [73%] Downloaded 9025760 bytes..."
"2"," [74%] Downloaded 9042144 bytes..."
"2"," [74%] Downloaded 9058528 bytes..."
"2"," [74%] Downloaded 9074912 bytes..."
"2"," [74%] Downloaded 9091296 bytes..."
"2"," [74%] Downloaded 9107680 bytes..."
"2"," [74%] Downloaded 9124064 bytes..."
"2"," [74%] Downloaded 9140448 bytes..."
"2"," [75%] Downloaded 9156832 bytes..."
"2"," [75%] Downloaded 9173216 bytes..."
"2"," [75%] Downloaded 9189600 bytes..."
"2"," [75%] Downloaded 9205984 bytes..."
"2"," [75%] Downloaded 9222368 bytes..."
"2"," [75%] Downloaded 9238752 bytes..."
"2"," [75%] Downloaded 9255136 bytes..."
"2"," [75%] Downloaded 9271520 bytes..."
"2"," [76%] Downloaded 9287904 bytes..."
"2"," [76%] Downloaded 9304288 bytes..."
"2"," [76%] Downloaded 9320672 bytes..."
"2"," [76%] Downloaded 9337056 bytes..."
"2"," [76%] Downloaded 9353440 bytes..."
"2"," [76%] Downloaded 9369824 bytes..."
"2"," [76%] Downloaded 9386208 bytes..."
"2"," [77%] Downloaded 9402592 bytes..."
"2"," [77%] Downloaded 9418976 bytes..."
"2"," [77%] Downloaded 9435360 bytes..."
"2"," [77%] Downloaded 9451744 bytes..."
"2"," [77%] Downloaded 9468128 bytes..."
"2"," [77%] Downloaded 9484512 bytes..."
"2"," [77%] Downloaded 9500896 bytes..."
"2"," [77%] Downloaded 9517280 bytes..."
