"2"," [18%] Downloaded 2274837 bytes..."
"2"," [18%] Downloaded 2291197 bytes..."
"2"," [18%] Downloaded 2291221 bytes..."
"2"," [18%] Downloaded 2307581 bytes..."
"2"," [18%] Downloaded 2307605 bytes..."
"2"," [19%] Downloaded 2323965 bytes..."
"2"," [19%] Downloaded 2323989 bytes..."
"2"," [19%] Downloaded 2340349 bytes..."
"2"," [19%] Downloaded 2340373 bytes..."
"2"," [19%] Downloaded 2356733 bytes..."
"2"," [19%] Downloaded 2356757 bytes..."
"2"," [19%] Downloaded 2373117 bytes..."
"2"," [19%] Downloaded 2373141 bytes..."
"2"," [19%] Downloaded 2389501 bytes..."
"2"," [19%] Downloaded 2389525 bytes..."
"2"," [19%] Downloaded 2405885 bytes..."
"2"," [19%] Downloaded 2405909 bytes..."
"2"," [19%] Downloaded 2422269 bytes..."
"2"," [19%] Downloaded 2422293 bytes..."
"2"," [19%] Downloaded 2438653 bytes..."
"2"," [19%] Downloaded 2438677 bytes..."
"2"," [20%] Downloaded 2455037 bytes..."
"2"," [20%] Downloaded 2455061 bytes..."
"2"," [20%] Downloaded 2471421 bytes..."
"2"," [20%] Downloaded 2471445 bytes..."
"2"," [20%] Downloaded 2487805 bytes..."
"2"," [20%] Downloaded 2487829 bytes..."
"2"," [20%] Downloaded 2504189 bytes..."
"2"," [20%] Downloaded 2504213 bytes..."
"2"," [20%] Downloaded 2520573 bytes..."
"2"," [20%] Downloaded 2520597 bytes..."
"2"," [20%] Downloaded 2536957 bytes..."
"2"," [20%] Downloaded 2536981 bytes..."
"2"," [20%] Downloaded 2553341 bytes..."
"2"," [20%] Downloaded 2553365 bytes..."
"2"," [21%] Downloaded 2569725 bytes..."
"2"," [21%] Downloaded 2569749 bytes..."
"2"," [21%] Downloaded 2586109 bytes..."
"2"," [21%] Downloaded 2586133 bytes..."
"2"," [21%] Downloaded 2602493 bytes..."
"2"," [21%] Downloaded 2602517 bytes..."
"2"," [21%] Downloaded 2618877 bytes..."
"2"," [21%] Downloaded 2618901 bytes..."
"2"," [21%] Downloaded 2635261 bytes..."
"2"," [21%] Downloaded 2635285 bytes..."
"2"," [21%] Downloaded 2651645 bytes..."
"2"," [21%] Downloaded 2651669 bytes..."
"2"," [21%] Downloaded 2668029 bytes..."
"2"," [21%] Downloaded 2668053 bytes..."
"2"," [21%] Downloaded 2684413 bytes..."
"2"," [21%] Downloaded 2684437 bytes..."
"2"," [22%] Downloaded 2700797 bytes..."
"2"," [22%] Downloaded 2700821 bytes..."
"2"," [22%] Downloaded 2717181 bytes..."
"2"," [22%] Downloaded 2717205 bytes..."
"2"," [22%] Downloaded 2733565 bytes..."
"2"," [22%] Downloaded 2733589 bytes..."
"2"," [22%] Downloaded 2749949 bytes..."
"2"," [22%] Downloaded 2749973 bytes..."
"2"," [22%] Downloaded 2766333 bytes..."
"2"," [22%] Downloaded 2766357 bytes..."
"2"," [22%] Downloaded 2782717 bytes..."
"2"," [22%] Downloaded 2782741 bytes..."
"2"," [22%] Downloaded 2799101 bytes..."
"2"," [22%] Downloaded 2799125 bytes..."
"2"," [23%] Downloaded 2815485 bytes..."
"2"," [23%] Downloaded 2815509 bytes..."
"2"," [23%] Downloaded 2831869 bytes..."
"2"," [23%] Downloaded 2831893 bytes..."
"2"," [23%] Downloaded 2848253 bytes..."
"2"," [23%] Downloaded 2848277 bytes..."
"2"," [23%] Downloaded 2864637 bytes..."
"2"," [23%] Downloaded 2864661 bytes..."
"2"," [23%] Downloaded 2881021 bytes..."
"2"," [23%] Downloaded 2881045 bytes..."
"2"," [23%] Downloaded 2897405 bytes..."
"2"," [23%] Downloaded 2897429 bytes..."
"2"," [23%] Downloaded 2913789 bytes..."
"2"," [23%] Downloaded 2913813 bytes..."
"2"," [24%] Downloaded 2930173 bytes..."
"2"," [24%] Downloaded 2930197 bytes..."
"2"," [24%] Downloaded 2946557 bytes..."
"2"," [24%] Downloaded 2946581 bytes..."
"2"," [24%] Downloaded 2962941 bytes..."
"2"," [24%] Downloaded 2962965 bytes..."
"2"," [24%] Downloaded 2979325 bytes..."
"2"," [24%] Downloaded 2979349 bytes..."
"2"," [24%] Downloaded 2995709 bytes..."
"2"," [24%] Downloaded 2995733 bytes..."
"2"," [24%] Downloaded 3012093 bytes..."
"2"," [24%] Downloaded 3012117 bytes..."
"2"," [24%] Downloaded 3028477 bytes..."
"2"," [24%] Downloaded 3028501 bytes..."
"2"," [24%] Downloaded 3044861 bytes..."
"2"," [24%] Downloaded 3044885 bytes..."
"2"," [25%] Downloaded 3061245 bytes..."
"2"," [25%] Downloaded 3061269 bytes..."
"2"," [25%] Downloaded 3077629 bytes..."
"2"," [25%] Downloaded 3077653 bytes..."
"2"," [25%] Downloaded 3094013 bytes..."
"2"," [25%] Downloaded 3094037 bytes..."
"2"," [25%] Downloaded 3110397 bytes..."
"2"," [25%] Downloaded 3110421 bytes..."
"2"," [25%] Downloaded 3126781 bytes..."
"2"," [25%] Downloaded 3126805 bytes..."
"2"," [25%] Downloaded 3143165 bytes..."
"2"," [25%] Downloaded 3143189 bytes..."
"2"," [25%] Downloaded 3159549 bytes..."
"2"," [25%] Downloaded 3159573 bytes..."
"2"," [26%] Downloaded 3175933 bytes..."
"2"," [26%] Downloaded 3175957 bytes..."
"2"," [26%] Downloaded 3192317 bytes..."
"2"," [26%] Downloaded 3192341 bytes..."
"2"," [26%] Downloaded 3208701 bytes..."
"2"," [26%] Downloaded 3208725 bytes..."
"2"," [26%] Downloaded 3225085 bytes..."
"2"," [26%] Downloaded 3225109 bytes..."
"2"," [26%] Downloaded 3241469 bytes..."
"2"," [26%] Downloaded 3241493 bytes..."
"2"," [26%] Downloaded 3257853 bytes..."
"2"," [26%] Downloaded 3257877 bytes..."
"2"," [26%] Downloaded 3274237 bytes..."
"2"," [26%] Downloaded 3274261 bytes..."
"2"," [26%] Downloaded 3290621 bytes..."
"2"," [26%] Downloaded 3290645 bytes..."
"2"," [27%] Downloaded 3307005 bytes..."
"2"," [27%] Downloaded 3307029 bytes..."
"2"," [27%] Downloaded 3323389 bytes..."
"2"," [27%] Downloaded 3323413 bytes..."
"2"," [27%] Downloaded 3339773 bytes..."
"2"," [27%] Downloaded 3339797 bytes..."
"2"," [27%] Downloaded 3356157 bytes..."
"2"," [27%] Downloaded 3356181 bytes..."
"2"," [27%] Downloaded 3372541 bytes..."
"2"," [27%] Downloaded 3372565 bytes..."
"2"," [27%] Downloaded 3388925 bytes..."
"2"," [27%] Downloaded 3388949 bytes..."
"2"," [27%] Downloaded 3405309 bytes..."
"2"," [27%] Downloaded 3405333 bytes..."
"2"," [28%] Downloaded 3421693 bytes..."
"2"," [28%] Downloaded 3421717 bytes..."
"2"," [28%] Downloaded 3438077 bytes..."
"2"," [28%] Downloaded 3438101 bytes..."
"2"," [28%] Downloaded 3454461 bytes..."
"2"," [28%] Downloaded 3454485 bytes..."
"2"," [28%] Downloaded 3470845 bytes..."
"2"," [28%] Downloaded 3470869 bytes..."
"2"," [28%] Downloaded 3487229 bytes..."
"2"," [28%] Downloaded 3487253 bytes..."
"2"," [28%] Downloaded 3503613 bytes..."
"2"," [28%] Downloaded 3503637 bytes..."
"2"," [28%] Downloaded 3519997 bytes..."
"2"," [28%] Downloaded 3520021 bytes..."
"2"," [28%] Downloaded 3536381 bytes..."
"2"," [28%] Downloaded 3536405 bytes..."
"2"," [29%] Downloaded 3552765 bytes..."
"2"," [29%] Downloaded 3552789 bytes..."
"2"," [29%] Downloaded 3569149 bytes..."
"2"," [29%] Downloaded 3569173 bytes..."
"2"," [29%] Downloaded 3585533 bytes..."
"2"," [29%] Downloaded 3585557 bytes..."
"2"," [29%] Downloaded 3601917 bytes..."
"2"," [29%] Downloaded 3601941 bytes..."
"2"," [29%] Downloaded 3618301 bytes..."
"2"," [29%] Downloaded 3618325 bytes..."
"2"," [29%] Downloaded 3634685 bytes..."
"2"," [29%] Downloaded 3634709 bytes..."
"2"," [29%] Downloaded 3651069 bytes..."
"2"," [29%] Downloaded 3651093 bytes..."
"2"," [30%] Downloaded 3667453 bytes..."
"2"," [30%] Downloaded 3667477 bytes..."
"2"," [30%] Downloaded 3683837 bytes..."
"2"," [30%] Downloaded 3683861 bytes..."
"2"," [30%] Downloaded 3700221 bytes..."
"2"," [30%] Downloaded 3700245 bytes..."
"2"," [30%] Downloaded 3716605 bytes..."
"2"," [30%] Downloaded 3716629 bytes..."
"2"," [30%] Downloaded 3732989 bytes..."
"2"," [30%] Downloaded 3733013 bytes..."
"2"," [30%] Downloaded 3749373 bytes..."
"2"," [30%] Downloaded 3749397 bytes..."
"2"," [30%] Downloaded 3765757 bytes..."
"2"," [30%] Downloaded 3765781 bytes..."
"2"," [30%] Downloaded 3782141 bytes..."
"2"," [30%] Downloaded 3782165 bytes..."
"2"," [31%] Downloaded 3798525 bytes..."
"2"," [31%] Downloaded 3798549 bytes..."
"2"," [31%] Downloaded 3814909 bytes..."
"2"," [31%] Downloaded 3814933 bytes..."
"2"," [31%] Downloaded 3831293 bytes..."
"2"," [31%] Downloaded 3831317 bytes..."
"2"," [31%] Downloaded 3847677 bytes..."
"2"," [31%] Downloaded 3847701 bytes..."
"2"," [31%] Downloaded 3864061 bytes..."
"2"," [31%] Downloaded 3864085 bytes..."
"2"," [31%] Downloaded 3880445 bytes..."
"2"," [31%] Downloaded 3880469 bytes..."
"2"," [31%] Downloaded 3896829 bytes..."
"2"," [31%] Downloaded 3896853 bytes..."
"2"," [32%] Downloaded 3913213 bytes..."
"2"," [32%] Downloaded 3913237 bytes..."
"2"," [32%] Downloaded 3929597 bytes..."
"2"," [32%] Downloaded 3929621 bytes..."
"2"," [32%] Downloaded 3945981 bytes..."
"2"," [32%] Downloaded 3946005 bytes..."
"2"," [32%] Downloaded 3962365 bytes..."
"2"," [32%] Downloaded 3962389 bytes..."
"2"," [32%] Downloaded 3978749 bytes..."
"2"," [32%] Downloaded 3978773 bytes..."
"2"," [32%] Downloaded 3995133 bytes..."
"2"," [32%] Downloaded 3995157 bytes..."
"2"," [32%] Downloaded 4011517 bytes..."
"2"," [32%] Downloaded 4011541 bytes..."
"2"," [33%] Downloaded 4027901 bytes..."
"2"," [33%] Downloaded 4027925 bytes..."
"2"," [33%] Downloaded 4044285 bytes..."
"2"," [33%] Downloaded 4044309 bytes..."
"2"," [33%] Downloaded 4060669 bytes..."
"2"," [33%] Downloaded 4060693 bytes..."
"2"," [33%] Downloaded 4077053 bytes..."
"2"," [33%] Downloaded 4077077 bytes..."
"2"," [33%] Downloaded 4093437 bytes..."
"2"," [33%] Downloaded 4093461 bytes..."
"2"," [33%] Downloaded 4109821 bytes..."
"2"," [33%] Downloaded 4109845 bytes..."
"2"," [33%] Downloaded 4126205 bytes..."
"2"," [33%] Downloaded 4126229 bytes..."
"2"," [33%] Downloaded 4142589 bytes..."
"2"," [33%] Downloaded 4142613 bytes..."
"2"," [34%] Downloaded 4158973 bytes..."
"2"," [34%] Downloaded 4158997 bytes..."
"2"," [34%] Downloaded 4175357 bytes..."
"2"," [34%] Downloaded 4175381 bytes..."
"2"," [34%] Downloaded 4191741 bytes..."
"2"," [34%] Downloaded 4191765 bytes..."
"2"," [34%] Downloaded 4208125 bytes..."
"2"," [34%] Downloaded 4208149 bytes..."
"2"," [34%] Downloaded 4224509 bytes..."
"2"," [34%] Downloaded 4224533 bytes..."
"2"," [34%] Downloaded 4240893 bytes..."
"2"," [34%] Downloaded 4240917 bytes..."
"2"," [34%] Downloaded 4257277 bytes..."
"2"," [34%] Downloaded 4257301 bytes..."
"2"," [35%] Downloaded 4273661 bytes..."
"2"," [35%] Downloaded 4273685 bytes..."
"2"," [35%] Downloaded 4290045 bytes..."
"2"," [35%] Downloaded 4290069 bytes..."
"2"," [35%] Downloaded 4306429 bytes..."
"2"," [35%] Downloaded 4306453 bytes..."
"2"," [35%] Downloaded 4322813 bytes..."
"2"," [35%] Downloaded 4322837 bytes..."
"2"," [35%] Downloaded 4339197 bytes..."
"2"," [35%] Downloaded 4339221 bytes..."
"2"," [35%] Downloaded 4355581 bytes..."
"2"," [35%] Downloaded 4355605 bytes..."
"2"," [35%] Downloaded 4371965 bytes..."
"2"," [35%] Downloaded 4371989 bytes..."
"2"," [35%] Downloaded 4388349 bytes..."
"2"," [35%] Downloaded 4388373 bytes..."
"2"," [36%] Downloaded 4404733 bytes..."
"2"," [36%] Downloaded 4404757 bytes..."
"2"," [36%] Downloaded 4421117 bytes..."
"2"," [36%] Downloaded 4421141 bytes..."
"2"," [36%] Downloaded 4437501 bytes..."
"2"," [36%] Downloaded 4437525 bytes..."
"2"," [36%] Downloaded 4453885 bytes..."
"2"," [36%] Downloaded 4453909 bytes..."
"2"," [36%] Downloaded 4470269 bytes..."
"2"," [36%] Downloaded 4470293 bytes..."
"2"," [36%] Downloaded 4486653 bytes..."
"2"," [36%] Downloaded 4486677 bytes..."
"2"," [36%] Downloaded 4503037 bytes..."
"2"," [36%] Downloaded 4503061 bytes..."
"2"," [37%] Downloaded 4519421 bytes..."
"2"," [37%] Downloaded 4519445 bytes..."
"2"," [37%] Downloaded 4535805 bytes..."
"2"," [37%] Downloaded 4535829 bytes..."
"2"," [37%] Downloaded 4552189 bytes..."
"2"," [37%] Downloaded 4552213 bytes..."
"2"," [37%] Downloaded 4568573 bytes..."
"2"," [37%] Downloaded 4568597 bytes..."
"2"," [37%] Downloaded 4584957 bytes..."
"2"," [37%] Downloaded 4584981 bytes..."
"2"," [37%] Downloaded 4601341 bytes..."
"2"," [37%] Downloaded 4601365 bytes..."
