1901 1902 1903 1913 1925 1926 1927 1943 1952 1955 1957 1959 1967 1972 1974 1975 1978 1981 1992 1993 1996 1997 2002 2006 2007 2010 2017 2018 2025 
   A    A    A    A    A    A    A    A    A    A    A    A    C    A    A    A    A    A    A    A    E    E    A    A    A    A    A    A    A 
2026 2037 2039 2043 2044 2051 2054 2064 2070 2080 2081 2083 2085 2086 2088 2098 2100 2102 2109 2111 2117 2119 2121 2122 2123 2124 2125 2134 2139 
   A    C    B    A    A    A    A    E    A    B    B    B    B    A    A    A    A    A    A    A    A    A    A    A    A    A    A    C    A 
2142 2144 2152 2153 2154 2157 2164 2165 2166 2167 2172 2173 2176 2178 2179 2183 2186 2188 2197 2201 2213 2215 2216 2218 2225 2226 2230 2241 2249 
   A    A    C    A    A    B    A    A    A    A    B    B    B    B    B    B    B    B    C    A    A    A    A    A    A    A    A    A    A 
2254 2256 2262 2263 2270 2272 2274 2278 2280 2283 2284 2285 2290 2291 2293 2295 2308 2311 2312 2314 2317 2322 2326 2327 2333 2340 2345 2348 2350 
   A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A 
2354 2356 2360 2362 2363 2364 2371 2377 2378 2393 2394 2398 2420 2422 2424 2426 2431 2434 2439 2446 2449 2451 2455 2457 2458 2459 2463 2464 2470 
   A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A 
2474 2488 2493 2502 2504 2505 2510 2514 2530 2538 2539 2550 2552 2555 2558 2559 2561 2568 2577 2580 2582 2590 2591 2594 2595 2606 2611 2616 2618 
   A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A 
2622 2623 2625 2631 2632 2640 2642 2651 2652 2656 2658 2659 2666 2671 2676 2678 2681 2683 2687 2692 2694 2707 2715 2718 2719 2722 2724 2726 2739 
   A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A 
2740 2741 2752 2754 2759 2761 2771 2774 2782 2785 2789 2793 2794 2796 2804 2806 2808 2811 2813 2816 2821 2833 2844 2846 2854 2857 2858 2863 2871 
   A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A 
2879 2883 2887 2889 2890 2891 2892 2897 2903 2904 2913 2919 2921 2926 2927 2934 2936 2944 2951 2956 2961 2963 2968 2969 2973 2974 2982 2985 2987 
   A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A 
2988 2989 2991 2992 2994 2995 3006 3011 3012 3016 3018 3020 3024 3030 3032 3039 3041 3048 3052 3060 3061 3067 3068 3069 3070 3072 3080 3083 3099 
   A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A 
3100 3102 3104 3105 3109 3111 3115 3125 3131 3141 3144 3148 3157 3164 3175 3193 3195 3196 3201 3203 3205 3209 3211 3214 3219 3223 3226 3229 3230 
   A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A 
3234 3235 3239 3244 3248 3249 3250 3251 3252 3258 3259 3261 3262 3270 3277 3280 3281 3284 3290 3291 3293 3295 3297 3299 3302 3303 3305 3306 3307 
   A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A 
3313 3314 3326 3336 3340 3342 3356 3360 3363 3366 3368 3371 3376 3381 3392 3394 3399 3402 3407 3414 3420 3429 3434 3438 3441 3446 3453 3454 3457 
   A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A 
3466 3468 3473 3476 3494 3504 3505 3508 3512 3515 3518 3520 3521 3523 3525 3528 3532 3533 3535 3545 3548 3551 3552 3557 3558 3564 3570 3574 3578 
   A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    A    B    B    A    A    A    A 
3582 3592 3593 3603 3607 3610 3611 3624 3636 3639 3648 3652 3660 3663 3667 3668 3678 3679 3686 3688 3691 3702 3704 3706 3714 3721 3724 3725 3726 
   A    A    A    A    B    B    B    B    A    A    A    B    B    B    B    B    A    A    A    A    A    B    B    B    B    B    A    A    A 
3732 3747 3749 3750 3751 3753 3760 3766 3767 3768 3769 3772 3773 3777 3780 3782 3794 3795 3799 3801 3809 3810 3813 3814 3820 3827 3832 3837 3839 
   A    D    D    D    A    B    A    A    A    A    A    A    A    A    A    A    D    D    A    A    A    A    A    A    A    A    A    A    A 
3840 3845 3847 3849 3850 3852 3854 3855 3859 3862 3863 3871 3874 3875 3876 3882 3883 3888 3892 3895 3897 3900 3904 3910 3913 3914 3918 3919 3921 
   D    D    A    A    A    A    A    A    A    A    A    A    A    A    A    D    D    D    A    A    A    A    A    A    A    A    A    A    A 
3923 3929 3939 3940 3942 3944 3945 3948 3949 3951 3953 3956 3962 3970 3971 3978 3979 3986 3987 3989 3993 3995 3996 3997 4010 4014 4017 4018 4019 
   A    D    A    A    A    A    A    A    A    B    B    A    A    C    C    A    A    A    A    A    A    A    A    A    A    A    A    A    A 
4025 4026 4034 4039 4041 4042 4046 4050 4052 4053 4054 4061 4062 4064 
   A    A    A    A    A    A    A    A    A    A    A    A    A    A 
 [ reached getOption(\"max.print\") -- omitted 3904 entries ]
Levels: A B C D E
"
