"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","
"
"1"," 307 "
"1"," 311 "
"1"," 313 "
"1"," 314 "
"1"," 317 "
"1"," 319 "
"1"," 324 "
"1"," 327 "
"1"," 335 "
"1"," 338 "
"1"," 346 "
"1"," 348 "
"1"," 350 "
"1"," 351 "
"1"," 360 "
"1"," 361 "
"1"," 364 "
"1"," 369 "
"1"," 370 "
"1"," 371 "
"1"," 373 "
"1"," 374 "
"1"," 376 "
"1"," 377 "
"1"," 381 "
"1"," 386 "
"1"," 387 "
"1"," 392 "
"1"," 394 "
"1","
"
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   D "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   D "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","
"
"1"," 396 "
"1"," 401 "
"1"," 402 "
"1"," 409 "
"1"," 412 "
"1"," 413 "
"1"," 416 "
"1"," 417 "
"1"," 422 "
"1"," 430 "
"1"," 431 "
"1"," 441 "
"1"," 444 "
"1"," 445 "
"1"," 450 "
"1"," 454 "
"1"," 455 "
"1"," 465 "
"1"," 466 "
"1"," 474 "
"1"," 480 "
"1"," 499 "
"1"," 501 "
"1"," 507 "
"1"," 511 "
"1"," 520 "
"1"," 521 "
"1"," 523 "
"1"," 526 "
"1","
"
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   D "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   D "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","
"
"1"," 527 "
"1"," 528 "
"1"," 529 "
"1"," 536 "
"1"," 540 "
"1"," 543 "
"1"," 557 "
"1"," 559 "
"1"," 561 "
"1"," 567 "
"1"," 573 "
"1"," 575 "
"1"," 581 "
"1"," 587 "
"1"," 591 "
"1"," 592 "
"1"," 606 "
"1"," 608 "
"1"," 609 "
"1"," 632 "
"1"," 636 "
"1"," 640 "
"1"," 642 "
"1"," 658 "
"1"," 669 "
"1"," 673 "
"1"," 678 "
"1"," 701 "
"1"," 710 "
"1","
"
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   D "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   C "
"1","   C "
"1","   A "
"1","   A "
"1","   D "
"1","   C "
"1","   A "
"1","   A "
"1","
"
"1"," 713 "
"1"," 715 "
"1"," 720 "
"1"," 724 "
"1"," 732 "
"1"," 733 "
"1"," 735 "
"1"," 739 "
"1"," 742 "
"1"," 743 "
"1"," 744 "
"1"," 746 "
"1"," 753 "
"1"," 754 "
"1"," 765 "
"1"," 766 "
"1"," 771 "
"1"," 775 "
"1"," 786 "
"1"," 787 "
"1"," 788 "
"1"," 791 "
"1"," 793 "
"1"," 794 "
"1"," 795 "
"1"," 803 "
"1"," 804 "
"1"," 809 "
"1"," 812 "
"1","
"
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","
"
"1"," 813 "
"1"," 830 "
"1"," 833 "
"1"," 837 "
"1"," 841 "
"1"," 843 "
"1"," 850 "
"1"," 854 "
"1"," 856 "
"1"," 865 "
"1"," 866 "
"1"," 867 "
"1"," 877 "
"1"," 880 "
"1"," 881 "
"1"," 883 "
"1"," 890 "
"1"," 891 "
"1"," 892 "
"1"," 893 "
"1"," 899 "
"1"," 903 "
"1"," 904 "
"1"," 905 "
"1"," 912 "
"1"," 918 "
"1"," 925 "
"1"," 926 "
"1"," 929 "
"1","
"
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","
"
"1"," 931 "
"1"," 933 "
"1"," 934 "
"1"," 935 "
"1"," 947 "
"1"," 949 "
"1"," 952 "
"1"," 954 "
"1"," 962 "
"1"," 965 "
"1"," 969 "
"1"," 970 "
"1"," 971 "
"1"," 977 "
"1"," 978 "
"1"," 979 "
"1"," 980 "
"1"," 995 "
"1"," 997 "
"1","1006 "
"1","1007 "
"1","1026 "
"1","1030 "
"1","1031 "
"1","1035 "
"1","1036 "
"1","1043 "
"1","1048 "
"1","1050 "
"1","
"
"1","   A "
"1","   C "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   C "
"1","   C "
"1","   C "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   C "
"1","   C "
"1","   C "
"1","   C "
"1","   A "
"1","   C "
"1","   B "
"1","   A "
"1","   A "
"1","   B "
"1","   B "
"1","   A "
"1","
"
"1","1052 "
"1","1061 "
"1","1062 "
"1","1063 "
"1","1067 "
"1","1086 "
"1","1092 "
"1","1093 "
"1","1094 "
"1","1100 "
"1","1102 "
"1","1105 "
"1","1106 "
"1","1108 "
"1","1110 "
"1","1120 "
"1","1121 "
"1","1126 "
"1","1133 "
"1","1137 "
"1","1141 "
"1","1142 "
"1","1144 "
"1","1150 "
"1","1153 "
"1","1156 "
"1","1161 "
"1","1180 "
"1","1185 "
"1","
"
"1","   A "
"1","   C "
"1","   C "
"1","   C "
"1","   A "
"1","   A "
"1","   C "
"1","   C "
"1","   C "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   D "
"1","
"
"1","1187 "
"1","1192 "
"1","1193 "
"1","1195 "
"1","1196 "
"1","1202 "
"1","1207 "
"1","1208 "
"1","1211 "
"1","1224 "
"1","1226 "
"1","1228 "
"1","1232 "
"1","1234 "
"1","1237 "
"1","1246 "
"1","1254 "
"1","1255 "
"1","1256 "
"1","1262 "
"1","1265 "
"1","1269 "
"1","1270 "
"1","1276 "
"1","1280 "
"1","1286 "
"1","1291 "
"1","1293 "
"1","1299 "
"1","
"
"1","   D "
"1","   D "
"1","   D "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","
"
"1","1302 "
"1","1311 "
"1","1315 "
"1","1320 "
"1","1323 "
"1","1326 "
"1","1327 "
"1","1335 "
"1","1336 "
"1","1339 "
"1","1340 "
"1","1341 "
"1","1344 "
"1","1348 "
"1","1349 "
"1","1351 "
"1","1354 "
"1","1359 "
"1","1363 "
"1","1368 "
"1","1372 "
"1","1375 "
"1","1380 "
"1","1381 "
"1","1386 "
"1","1387 "
"1","1389 "
"1","1400 "
"1","1401 "
"1","
"
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","
"
"1","1403 "
"1","1405 "
"1","1406 "
"1","1410 "
"1","1417 "
"1","1420 "
"1","1437 "
"1","1441 "
"1","1442 "
"1","1445 "
"1","1450 "
"1","1454 "
"1","1456 "
"1","1458 "
"1","1463 "
"1","1465 "
"1","1466 "
"1","1467 "
"1","1468 "
"1","1469 "
"1","1472 "
"1","1478 "
"1","1486 "
"1","1501 "
"1","1503 "
"1","1507 "
"1","1519 "
"1","1524 "
"1","1541 "
"1","
"
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","
"
"1","1545 "
"1","1554 "
"1","1555 "
"1","1558 "
"1","1562 "
"1","1563 "
"1","1564 "
"1","1568 "
"1","1577 "
"1","1578 "
"1","1579 "
"1","1588 "
"1","1589 "
"1","1592 "
"1","1596 "
"1","1602 "
"1","1605 "
"1","1608 "
"1","1611 "
"1","1613 "
"1","1628 "
"1","1631 "
"1","1637 "
"1","1638 "
"1","1644 "
"1","1645 "
"1","1646 "
"1","1648 "
"1","1649 "
"1","
"
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","
"
"1","1653 "
"1","1658 "
"1","1661 "
"1","1663 "
"1","1667 "
"1","1669 "
"1","1672 "
"1","1673 "
"1","1677 "
"1","1681 "
"1","1684 "
"1","1696 "
"1","1700 "
"1","1702 "
"1","1707 "
"1","1712 "
"1","1715 "
"1","1725 "
"1","1730 "
"1","1732 "
"1","1745 "
"1","1749 "
"1","1752 "
"1","1758 "
"1","1760 "
"1","1763 "
"1","1767 "
"1","1773 "
"1","1780 "
"1","
"
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   B "
"1","   A "
"1","   A "
"1","   A "
"1","
"
"1","1783 "
"1","1786 "
"1","1788 "
"1","1803 "
"1","1807 "
"1","1813 "
"1","1818 "
"1","1820 "
"1","1822 "
"1","1824 "
"1","1829 "
"1","1830 "
"1","1841 "
"1","1845 "
"1","1846 "
"1","1851 "
"1","1853 "
"1","1855 "
"1","1857 "
"1","1862 "
"1","1865 "
"1","1873 "
"1","1878 "
"1","1882 "
"1","1886 "
"1","1889 "
"1","1893 "
"1","1896 "
"1","1897 "
"1","
"
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   B "
"1","   B "
"1","   B "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   C "
"1","
"
"1","1901 "
"1","1902 "
"1","1903 "
"1","1913 "
"1","1925 "
"1","1926 "
"1","1927 "
"1","1943 "
"1","1952 "
"1","1955 "
"1","1957 "
"1","1959 "
"1","1967 "
"1","1972 "
"1","1974 "
"1","1975 "
"1","1978 "
"1","1981 "
"1","1992 "
"1","1993 "
"1","1996 "
"1","1997 "
"1","2002 "
"1","2006 "
"1","2007 "
"1","2010 "
"1","2017 "
"1","2018 "
"1","2025 "
"1","
"
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   C "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   E "
"1","   E "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","
"
"1","2026 "
"1","2037 "
"1","2039 "
"1","2043 "
"1","2044 "
"1","2051 "
"1","2054 "
"1","2064 "
"1","2070 "
"1","2080 "
"1","2081 "
"1","2083 "
"1","2085 "
"1","2086 "
"1","2088 "
"1","2098 "
"1","2100 "
"1","2102 "
"1","2109 "
"1","2111 "
"1","2117 "
"1","2119 "
"1","2121 "
"1","2122 "
"1","2123 "
"1","2124 "
"1","2125 "
"1","2134 "
"1","2139 "
"1","
"
"1","   A "
"1","   C "
"1","   B "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   E "
"1","   A "
"1","   B "
"1","   B "
"1","   B "
"1","   B "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   C "
"1","   A "
"1","
"
"1","2142 "
"1","2144 "
"1","2152 "
"1","2153 "
"1","2154 "
"1","2157 "
"1","2164 "
"1","2165 "
"1","2166 "
"1","2167 "
"1","2172 "
"1","2173 "
"1","2176 "
"1","2178 "
"1","2179 "
"1","2183 "
"1","2186 "
"1","2188 "
"1","2197 "
"1","2201 "
"1","2213 "
"1","2215 "
"1","2216 "
"1","2218 "
"1","2225 "
"1","2226 "
"1","2230 "
"1","2241 "
"1","2249 "
"1","
"
"1","   A "
"1","   A "
"1","   C "
"1","   A "
"1","   A "
"1","   B "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   B "
"1","   B "
"1","   B "
"1","   B "
"1","   B "
"1","   B "
"1","   B "
"1","   B "
"1","   C "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","
"
"1","2254 "
"1","2256 "
"1","2262 "
"1","2263 "
"1","2270 "
"1","2272 "
"1","2274 "
"1","2278 "
"1","2280 "
"1","2283 "
"1","2284 "
"1","2285 "
"1","2290 "
"1","2291 "
"1","2293 "
"1","2295 "
"1","2308 "
"1","2311 "
"1","2312 "
"1","2314 "
"1","2317 "
"1","2322 "
"1","2326 "
"1","2327 "
"1","2333 "
"1","2340 "
"1","2345 "
"1","2348 "
"1","2350 "
"1","
"
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","
"
"1","2354 "
"1","2356 "
"1","2360 "
"1","2362 "
"1","2363 "
"1","2364 "
"1","2371 "
"1","2377 "
"1","2378 "
"1","2393 "
"1","2394 "
"1","2398 "
"1","2420 "
"1","2422 "
"1","2424 "
"1","2426 "
"1","2431 "
"1","2434 "
"1","2439 "
"1","2446 "
"1","2449 "
"1","2451 "
"1","2455 "
"1","2457 "
"1","2458 "
"1","2459 "
"1","2463 "
"1","2464 "
"1","2470 "
"1","
"
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","
"
"1","2474 "
"1","2488 "
"1","2493 "
"1","2502 "
"1","2504 "
"1","2505 "
"1","2510 "
"1","2514 "
"1","2530 "
"1","2538 "
"1","2539 "
"1","2550 "
"1","2552 "
"1","2555 "
"1","2558 "
"1","2559 "
"1","2561 "
"1","2568 "
"1","2577 "
"1","2580 "
"1","2582 "
"1","2590 "
"1","2591 "
"1","2594 "
"1","2595 "
"1","2606 "
"1","2611 "
"1","2616 "
"1","2618 "
"1","
"
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","
"
"1","2622 "
"1","2623 "
"1","2625 "
"1","2631 "
"1","2632 "
"1","2640 "
"1","2642 "
"1","2651 "
"1","2652 "
"1","2656 "
"1","2658 "
"1","2659 "
"1","2666 "
"1","2671 "
"1","2676 "
"1","2678 "
"1","2681 "
"1","2683 "
"1","2687 "
"1","2692 "
"1","2694 "
"1","2707 "
"1","2715 "
"1","2718 "
"1","2719 "
"1","2722 "
"1","2724 "
"1","2726 "
"1","2739 "
"1","
"
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","
"
"1","2740 "
"1","2741 "
"1","2752 "
"1","2754 "
"1","2759 "
"1","2761 "
"1","2771 "
"1","2774 "
"1","2782 "
"1","2785 "
"1","2789 "
"1","2793 "
"1","2794 "
"1","2796 "
"1","2804 "
"1","2806 "
"1","2808 "
"1","2811 "
"1","2813 "
"1","2816 "
"1","2821 "
"1","2833 "
"1","2844 "
"1","2846 "
"1","2854 "
"1","2857 "
"1","2858 "
"1","2863 "
"1","2871 "
"1","
"
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","
"
"1","2879 "
"1","2883 "
"1","2887 "
"1","2889 "
"1","2890 "
"1","2891 "
"1","2892 "
"1","2897 "
"1","2903 "
"1","2904 "
"1","2913 "
"1","2919 "
"1","2921 "
"1","2926 "
"1","2927 "
"1","2934 "
"1","2936 "
"1","2944 "
"1","2951 "
"1","2956 "
"1","2961 "
"1","2963 "
"1","2968 "
"1","2969 "
"1","2973 "
"1","2974 "
"1","2982 "
"1","2985 "
"1","2987 "
"1","
"
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","
"
"1","2988 "
"1","2989 "
"1","2991 "
"1","2992 "
"1","2994 "
"1","2995 "
"1","3006 "
"1","3011 "
"1","3012 "
"1","3016 "
"1","3018 "
"1","3020 "
"1","3024 "
"1","3030 "
"1","3032 "
"1","3039 "
"1","3041 "
"1","3048 "
"1","3052 "
"1","3060 "
"1","3061 "
"1","3067 "
"1","3068 "
"1","3069 "
"1","3070 "
"1","3072 "
"1","3080 "
"1","3083 "
"1","3099 "
"1","
"
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","
"
"1","3100 "
"1","3102 "
"1","3104 "
"1","3105 "
"1","3109 "
"1","3111 "
"1","3115 "
"1","3125 "
"1","3131 "
"1","3141 "
"1","3144 "
"1","3148 "
"1","3157 "
"1","3164 "
"1","3175 "
"1","3193 "
"1","3195 "
"1","3196 "
"1","3201 "
"1","3203 "
"1","3205 "
"1","3209 "
"1","3211 "
"1","3214 "
"1","3219 "
"1","3223 "
"1","3226 "
"1","3229 "
"1","3230 "
"1","
"
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","
"
"1","3234 "
"1","3235 "
"1","3239 "
"1","3244 "
"1","3248 "
"1","3249 "
"1","3250 "
"1","3251 "
"1","3252 "
"1","3258 "
"1","3259 "
"1","3261 "
"1","3262 "
"1","3270 "
"1","3277 "
"1","3280 "
"1","3281 "
"1","3284 "
"1","3290 "
"1","3291 "
"1","3293 "
"1","3295 "
"1","3297 "
"1","3299 "
"1","3302 "
"1","3303 "
"1","3305 "
"1","3306 "
"1","3307 "
"1","
"
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","
"
"1","3313 "
"1","3314 "
"1","3326 "
"1","3336 "
"1","3340 "
"1","3342 "
"1","3356 "
"1","3360 "
"1","3363 "
"1","3366 "
"1","3368 "
"1","3371 "
"1","3376 "
"1","3381 "
"1","3392 "
"1","3394 "
"1","3399 "
"1","3402 "
"1","3407 "
"1","3414 "
"1","3420 "
"1","3429 "
"1","3434 "
"1","3438 "
"1","3441 "
"1","3446 "
"1","3453 "
"1","3454 "
"1","3457 "
"1","
"
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","
"
"1","3466 "
"1","3468 "
"1","3473 "
"1","3476 "
"1","3494 "
"1","3504 "
"1","3505 "
"1","3508 "
"1","3512 "
"1","3515 "
"1","3518 "
"1","3520 "
"1","3521 "
"1","3523 "
"1","3525 "
"1","3528 "
"1","3532 "
"1","3533 "
"1","3535 "
"1","3545 "
"1","3548 "
"1","3551 "
"1","3552 "
"1","3557 "
"1","3558 "
"1","3564 "
"1","3570 "
"1","3574 "
"1","3578 "
"1","
"
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   B "
"1","   B "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","
"
"1","3582 "
"1","3592 "
"1","3593 "
"1","3603 "
"1","3607 "
"1","3610 "
"1","3611 "
"1","3624 "
"1","3636 "
"1","3639 "
"1","3648 "
"1","3652 "
"1","3660 "
"1","3663 "
"1","3667 "
"1","3668 "
"1","3678 "
"1","3679 "
"1","3686 "
"1","3688 "
"1","3691 "
"1","3702 "
"1","3704 "
"1","3706 "
"1","3714 "
"1","3721 "
"1","3724 "
"1","3725 "
"1","3726 "
"1","
"
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   B "
"1","   B "
"1","   B "
"1","   B "
"1","   A "
"1","   A "
"1","   A "
"1","   B "
"1","   B "
"1","   B "
"1","   B "
"1","   B "
"1","   A "
