"2"," [34%] Downloaded 4201465 bytes..."
"2"," [34%] Downloaded 4217473 bytes..."
"2"," [34%] Downloaded 4217849 bytes..."
"2"," [34%] Downloaded 4234233 bytes..."
"2"," [34%] Downloaded 4250617 bytes..."
"2"," [34%] Downloaded 4267001 bytes..."
"2"," [35%] Downloaded 4283009 bytes..."
"2"," [35%] Downloaded 4283385 bytes..."
"2"," [35%] Downloaded 4299769 bytes..."
"2"," [35%] Downloaded 4316153 bytes..."
"2"," [35%] Downloaded 4332537 bytes..."
"2"," [35%] Downloaded 4348545 bytes..."
"2"," [35%] Downloaded 4348921 bytes..."
"2"," [35%] Downloaded 4360505 bytes..."
"2"," [35%] Downloaded 4376889 bytes..."
"2"," [36%] Downloaded 4393273 bytes..."
"2"," [36%] Downloaded 4409657 bytes..."
"2"," [36%] Downloaded 4414457 bytes..."
"2"," [36%] Downloaded 4430841 bytes..."
"2"," [36%] Downloaded 4431833 bytes..."
"2"," [36%] Downloaded 4448217 bytes..."
"2"," [36%] Downloaded 4464601 bytes..."
"2"," [36%] Downloaded 4479617 bytes..."
"2"," [36%] Downloaded 4479993 bytes..."
"2"," [36%] Downloaded 4496377 bytes..."
"2"," [36%] Downloaded 4512761 bytes..."
"2"," [37%] Downloaded 4529145 bytes..."
"2"," [37%] Downloaded 4545529 bytes..."
"2"," [37%] Downloaded 4561913 bytes..."
"2"," [37%] Downloaded 4578297 bytes..."
"2"," [37%] Downloaded 4594681 bytes..."
"2"," [37%] Downloaded 4610689 bytes..."
"2"," [37%] Downloaded 4611065 bytes..."
"2"," [37%] Downloaded 4627449 bytes..."
"2"," [38%] Downloaded 4643833 bytes..."
"2"," [38%] Downloaded 4660217 bytes..."
"2"," [38%] Downloaded 4676225 bytes..."
"2"," [38%] Downloaded 4676601 bytes..."
"2"," [38%] Downloaded 4692985 bytes..."
"2"," [38%] Downloaded 4709369 bytes..."
"2"," [38%] Downloaded 4725753 bytes..."
"2"," [38%] Downloaded 4741761 bytes..."
"2"," [38%] Downloaded 4742137 bytes..."
"2"," [38%] Downloaded 4758521 bytes..."
"2"," [39%] Downloaded 4774905 bytes..."
"2"," [39%] Downloaded 4791289 bytes..."
"2"," [39%] Downloaded 4807297 bytes..."
"2"," [39%] Downloaded 4807673 bytes..."
"2"," [39%] Downloaded 4824057 bytes..."
"2"," [39%] Downloaded 4840441 bytes..."
"2"," [39%] Downloaded 4856825 bytes..."
"2"," [39%] Downloaded 4872833 bytes..."
"2"," [39%] Downloaded 4873209 bytes..."
"2"," [40%] Downloaded 4889593 bytes..."
"2"," [40%] Downloaded 4905977 bytes..."
"2"," [40%] Downloaded 4922361 bytes..."
"2"," [40%] Downloaded 4938745 bytes..."
"2"," [40%] Downloaded 4941657 bytes..."
"2"," [40%] Downloaded 4958041 bytes..."
"2"," [40%] Downloaded 4974425 bytes..."
"2"," [40%] Downloaded 4990809 bytes..."
"2"," [41%] Downloaded 5003921 bytes..."
"2"," [41%] Downloaded 5004281 bytes..."
"2"," [41%] Downloaded 5020665 bytes..."
"2"," [41%] Downloaded 5037049 bytes..."
"2"," [41%] Downloaded 5053433 bytes..."
"2"," [41%] Downloaded 5069441 bytes..."
"2"," [41%] Downloaded 5069817 bytes..."
"2"," [41%] Downloaded 5086201 bytes..."
"2"," [41%] Downloaded 5098777 bytes..."
"2"," [41%] Downloaded 5115161 bytes..."
"2"," [42%] Downloaded 5131545 bytes..."
"2"," [42%] Downloaded 5134977 bytes..."
"2"," [42%] Downloaded 5135353 bytes..."
"2"," [42%] Downloaded 5151737 bytes..."
"2"," [42%] Downloaded 5168121 bytes..."
"2"," [42%] Downloaded 5184505 bytes..."
"2"," [42%] Downloaded 5200889 bytes..."
"2"," [42%] Downloaded 5217273 bytes..."
"2"," [42%] Downloaded 5233657 bytes..."
"2"," [43%] Downloaded 5250041 bytes..."
"2"," [43%] Downloaded 5266425 bytes..."
"2"," [43%] Downloaded 5282809 bytes..."
"2"," [43%] Downloaded 5299193 bytes..."
"2"," [43%] Downloaded 5315577 bytes..."
"2"," [43%] Downloaded 5331585 bytes..."
"2"," [43%] Downloaded 5331961 bytes..."
"2"," [43%] Downloaded 5348345 bytes..."
"2"," [43%] Downloaded 5364729 bytes..."
"2"," [44%] Downloaded 5369609 bytes..."
"2"," [44%] Downloaded 5385993 bytes..."
"2"," [44%] Downloaded 5397497 bytes..."
"2"," [44%] Downloaded 5413881 bytes..."
"2"," [44%] Downloaded 5430265 bytes..."
"2"," [44%] Downloaded 5446649 bytes..."
"2"," [44%] Downloaded 5462657 bytes..."
"2"," [44%] Downloaded 5463033 bytes..."
"2"," [44%] Downloaded 5479417 bytes..."
"2"," [45%] Downloaded 5495801 bytes..."
"2"," [45%] Downloaded 5500681 bytes..."
"2"," [45%] Downloaded 5517065 bytes..."
"2"," [45%] Downloaded 5528569 bytes..."
"2"," [45%] Downloaded 5544953 bytes..."
"2"," [45%] Downloaded 5554633 bytes..."
"2"," [45%] Downloaded 5571017 bytes..."
"2"," [45%] Downloaded 5587401 bytes..."
"2"," [45%] Downloaded 5593729 bytes..."
"2"," [45%] Downloaded 5594105 bytes..."
"2"," [45%] Downloaded 5610489 bytes..."
"2"," [46%] Downloaded 5626873 bytes..."
"2"," [46%] Downloaded 5643257 bytes..."
"2"," [46%] Downloaded 5659641 bytes..."
"2"," [46%] Downloaded 5676025 bytes..."
"2"," [46%] Downloaded 5692409 bytes..."
"2"," [46%] Downloaded 5698737 bytes..."
"2"," [46%] Downloaded 5715121 bytes..."
"2"," [46%] Downloaded 5725177 bytes..."
"2"," [47%] Downloaded 5741561 bytes..."
"2"," [47%] Downloaded 5757945 bytes..."
"2"," [47%] Downloaded 5774329 bytes..."
"2"," [47%] Downloaded 5790713 bytes..."
"2"," [47%] Downloaded 5807097 bytes..."
"2"," [47%] Downloaded 5823481 bytes..."
"2"," [47%] Downloaded 5839865 bytes..."
"2"," [47%] Downloaded 5855873 bytes..."
"2"," [47%] Downloaded 5856249 bytes..."
"2"," [48%] Downloaded 5872633 bytes..."
"2"," [48%] Downloaded 5889017 bytes..."
"2"," [48%] Downloaded 5905401 bytes..."
"2"," [48%] Downloaded 5921409 bytes..."
"2"," [48%] Downloaded 5921785 bytes..."
"2"," [48%] Downloaded 5938169 bytes..."
"2"," [48%] Downloaded 5954553 bytes..."
"2"," [48%] Downloaded 5970937 bytes..."
"2"," [49%] Downloaded 5986945 bytes..."
"2"," [49%] Downloaded 5990233 bytes..."
"2"," [49%] Downloaded 6006617 bytes..."
"2"," [49%] Downloaded 6023001 bytes..."
"2"," [49%] Downloaded 6039385 bytes..."
"2"," [49%] Downloaded 6052497 bytes..."
"2"," [49%] Downloaded 6052857 bytes..."
"2"," [49%] Downloaded 6069241 bytes..."
"2"," [49%] Downloaded 6085625 bytes..."
"2"," [50%] Downloaded 6102009 bytes..."
"2"," [50%] Downloaded 6118393 bytes..."
"2"," [50%] Downloaded 6134777 bytes..."
"2"," [50%] Downloaded 6151161 bytes..."
"2"," [50%] Downloaded 6167545 bytes..."
"2"," [50%] Downloaded 6183553 bytes..."
"2"," [50%] Downloaded 6183929 bytes..."
"2"," [50%] Downloaded 6200313 bytes..."
"2"," [50%] Downloaded 6216697 bytes..."
"2"," [51%] Downloaded 6233081 bytes..."
"2"," [51%] Downloaded 6249089 bytes..."
"2"," [51%] Downloaded 6249465 bytes..."
"2"," [51%] Downloaded 6265849 bytes..."
"2"," [51%] Downloaded 6282233 bytes..."
"2"," [51%] Downloaded 6298617 bytes..."
"2"," [51%] Downloaded 6314625 bytes..."
"2"," [51%] Downloaded 6315001 bytes..."
"2"," [51%] Downloaded 6331385 bytes..."
"2"," [52%] Downloaded 6347769 bytes..."
"2"," [52%] Downloaded 6364153 bytes..."
"2"," [52%] Downloaded 6380537 bytes..."
"2"," [52%] Downloaded 6396921 bytes..."
"2"," [52%] Downloaded 6413305 bytes..."
"2"," [52%] Downloaded 6429689 bytes..."
"2"," [52%] Downloaded 6445697 bytes..."
"2"," [52%] Downloaded 6446073 bytes..."
"2"," [52%] Downloaded 6462457 bytes..."
"2"," [53%] Downloaded 6478841 bytes..."
"2"," [53%] Downloaded 6495225 bytes..."
"2"," [53%] Downloaded 6511233 bytes..."
"2"," [53%] Downloaded 6511609 bytes..."
"2"," [53%] Downloaded 6527537 bytes..."
"2"," [53%] Downloaded 6543465 bytes..."
"2"," [53%] Downloaded 6559393 bytes..."
"2"," [53%] Downloaded 6563737 bytes..."
"2"," [53%] Downloaded 6577145 bytes..."
"2"," [54%] Downloaded 6593529 bytes..."
"2"," [54%] Downloaded 6609913 bytes..."
"2"," [54%] Downloaded 6626297 bytes..."
"2"," [54%] Downloaded 6642681 bytes..."
"2"," [54%] Downloaded 6659065 bytes..."
"2"," [54%] Downloaded 6664401 bytes..."
"2"," [54%] Downloaded 6680785 bytes..."
"2"," [54%] Downloaded 6697169 bytes..."
"2"," [54%] Downloaded 6707841 bytes..."
"2"," [54%] Downloaded 6708217 bytes..."
"2"," [55%] Downloaded 6724601 bytes..."
"2"," [55%] Downloaded 6740985 bytes..."
"2"," [55%] Downloaded 6757369 bytes..."
"2"," [55%] Downloaded 6773377 bytes..."
"2"," [55%] Downloaded 6773753 bytes..."
"2"," [55%] Downloaded 6790137 bytes..."
"2"," [55%] Downloaded 6806521 bytes..."
"2"," [55%] Downloaded 6822905 bytes..."
"2"," [56%] Downloaded 6838913 bytes..."
"2"," [56%] Downloaded 6839289 bytes..."
"2"," [56%] Downloaded 6855673 bytes..."
"2"," [56%] Downloaded 6872057 bytes..."
"2"," [56%] Downloaded 6888441 bytes..."
"2"," [56%] Downloaded 6904449 bytes..."
"2"," [56%] Downloaded 6904825 bytes..."
"2"," [56%] Downloaded 6921209 bytes..."
"2"," [56%] Downloaded 6937593 bytes..."
"2"," [56%] Downloaded 6953977 bytes..."
"2"," [57%] Downloaded 6969985 bytes..."
"2"," [57%] Downloaded 6970361 bytes..."
"2"," [57%] Downloaded 6986745 bytes..."
"2"," [57%] Downloaded 7002217 bytes..."
"2"," [57%] Downloaded 7018601 bytes..."
"2"," [57%] Downloaded 7034985 bytes..."
"2"," [57%] Downloaded 7038809 bytes..."
"2"," [57%] Downloaded 7055193 bytes..."
"2"," [57%] Downloaded 7071577 bytes..."
"2"," [58%] Downloaded 7087961 bytes..."
"2"," [58%] Downloaded 7101073 bytes..."
"2"," [58%] Downloaded 7101433 bytes..."
"2"," [58%] Downloaded 7117817 bytes..."
"2"," [58%] Downloaded 7134201 bytes..."
"2"," [58%] Downloaded 7150585 bytes..."
"2"," [58%] Downloaded 7166593 bytes..."
"2"," [58%] Downloaded 7166969 bytes..."
"2"," [58%] Downloaded 7183353 bytes..."
"2"," [59%] Downloaded 7199737 bytes..."
"2"," [59%] Downloaded 7216121 bytes..."
"2"," [59%] Downloaded 7232129 bytes..."
"2"," [59%] Downloaded 7232505 bytes..."
"2"," [59%] Downloaded 7248889 bytes..."
"2"," [59%] Downloaded 7265273 bytes..."
"2"," [59%] Downloaded 7281657 bytes..."
"2"," [59%] Downloaded 7297665 bytes..."
"2"," [59%] Downloaded 7298041 bytes..."
"2"," [59%] Downloaded 7314425 bytes..."
"2"," [60%] Downloaded 7330809 bytes..."
"2"," [60%] Downloaded 7347193 bytes..."
"2"," [60%] Downloaded 7363201 bytes..."
"2"," [60%] Downloaded 7363577 bytes..."
"2"," [60%] Downloaded 7379961 bytes..."
"2"," [60%] Downloaded 7396345 bytes..."
"2"," [60%] Downloaded 7412729 bytes..."
"2"," [60%] Downloaded 7428737 bytes..."
"2"," [60%] Downloaded 7429113 bytes..."
"2"," [61%] Downloaded 7445497 bytes..."
"2"," [61%] Downloaded 7458073 bytes..."
"2"," [61%] Downloaded 7474457 bytes..."
"2"," [61%] Downloaded 7490841 bytes..."
"2"," [61%] Downloaded 7494649 bytes..."
"2"," [61%] Downloaded 7511033 bytes..."
"2"," [61%] Downloaded 7527417 bytes..."
"2"," [61%] Downloaded 7543801 bytes..."
"2"," [61%] Downloaded 7559809 bytes..."
"2"," [61%] Downloaded 7560185 bytes..."
"2"," [62%] Downloaded 7576569 bytes..."
"2"," [62%] Downloaded 7592953 bytes..."
"2"," [62%] Downloaded 7609337 bytes..."
"2"," [62%] Downloaded 7625721 bytes..."
"2"," [62%] Downloaded 7642105 bytes..."
"2"," [62%] Downloaded 7658489 bytes..."
"2"," [62%] Downloaded 7674873 bytes..."
"2"," [63%] Downloaded 7690881 bytes..."
"2"," [63%] Downloaded 7691257 bytes..."
"2"," [63%] Downloaded 7707641 bytes..."
"2"," [63%] Downloaded 7724025 bytes..."
"2"," [63%] Downloaded 7740409 bytes..."
"2"," [63%] Downloaded 7756417 bytes..."
"2"," [63%] Downloaded 7756793 bytes..."
"2"," [63%] Downloaded 7773177 bytes..."
"2"," [63%] Downloaded 7789561 bytes..."
"2"," [63%] Downloaded 7805945 bytes..."
"2"," [64%] Downloaded 7821953 bytes..."
"2"," [64%] Downloaded 7822329 bytes..."
"2"," [64%] Downloaded 7838713 bytes..."
"2"," [64%] Downloaded 7855097 bytes..."
"2"," [64%] Downloaded 7871481 bytes..."
"2"," [64%] Downloaded 7887489 bytes..."
"2"," [64%] Downloaded 7887865 bytes..."
"2"," [64%] Downloaded 7904249 bytes..."
"2"," [64%] Downloaded 7920633 bytes..."
"2"," [65%] Downloaded 7937017 bytes..."
"2"," [65%] Downloaded 7953025 bytes..."
"2"," [65%] Downloaded 7953401 bytes..."
